2026-02-04T08:58:21.322+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T08:58:21.325+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T08:58:21.361+01:00  INFO 13500 --- [Encheres] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-02-04T08:58:21.361+01:00  INFO 13500 --- [Encheres] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-02-04T08:58:22.181+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T08:58:22.199+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
2026-02-04T08:58:22.566+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T08:58:22.576+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T08:58:22.576+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T08:58:22.600+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 1239 ms
2026-02-04T08:58:22.776+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2026-02-04T08:58:23.046+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection ConnectionID:1 ClientConnectionId: d6eee4a3-a087-42d0-82d4-adb6dab7b7f6
2026-02-04T08:58:23.047+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2026-02-04T08:58:23.069+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.Sheduler.Scheduler       : EC → VD : 1 article(s)
2026-02-04T08:58:23.070+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.Sheduler.Scheduler       : Article id=13 name='Basket Nike Air Max' EC->VD begin=2026-01-18T09:00 end=2026-02-03T21:00
2026-02-04T08:58:23.125+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T08:58:23.234+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T08:58:23.511+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T08:58:23.516+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 2.459 seconds (process running for 5.564)
2026-02-04T08:58:23.592+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T08:58:23.593+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T08:58:23.593+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-02-04T08:58:28.612+01:00 ERROR 13500 --- [Encheres] [http-nio-8080-exec-7] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0] with root cause

java.lang.IndexOutOfBoundsException: Index 0 out of bounds for length 0
	at java.base/jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:100) ~[na:na]
2026-02-04T10:14:48.632+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 118 ms
2026-02-04T10:14:48.669+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Starting...
2026-02-04T10:14:48.678+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-30 - Added connection ConnectionID:302 ClientConnectionId: be81fc09-a687-4e3b-9439-e97ba9a024d1
2026-02-04T10:14:48.679+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Start completed.
2026-02-04T10:14:48.694+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T10:14:48.715+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T10:14:48.753+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T10:14:48.754+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.252 seconds (process running for 4590.754)
2026-02-04T10:14:48.754+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T10:14:48.766+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T10:14:48.766+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T10:14:48.767+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-02-04T10:15:04.372+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T10:15:04.373+01:00  INFO 13500 --- [Encheres] [Thread-117] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T10:15:04.375+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T10:15:04.377+01:00  INFO 13500 --- [Encheres] [Thread-117] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Shutdown initiated...
2026-02-04T10:15:04.378+01:00  INFO 13500 --- [Encheres] [Thread-117] com.zaxxer.hikari.HikariDataSource       : HikariPool-30 - Shutdown completed.
2026-02-04T10:15:04.438+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T10:15:04.438+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T10:15:04.512+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T10:15:04.514+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
2026-02-04T10:15:04.544+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T10:15:04.544+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T10:15:04.544+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T10:15:04.551+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 112 ms
2026-02-04T10:15:04.595+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-31 - Starting...
2026-02-04T10:15:04.604+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-31 - Added connection ConnectionID:312 ClientConnectionId: 754feca9-8b8c-48c8-a72c-f2119e9aea5e
2026-02-04T10:15:04.604+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-31 - Start completed.
2026-02-04T10:15:04.619+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T10:15:04.641+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T10:15:04.678+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T10:15:04.679+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.253 seconds (process running for 4606.68)
2026-02-04T10:15:04.679+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T10:15:15.620+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T10:15:15.620+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T10:15:15.621+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-02-04T10:15:16.309+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T10:15:16.310+01:00  INFO 13500 --- [Encheres] [Thread-121] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T10:15:16.315+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T10:15:16.317+01:00  INFO 13500 --- [Encheres] [Thread-121] com.zaxxer.hikari.HikariDataSource       : HikariPool-31 - Shutdown initiated...
2026-02-04T10:15:16.318+01:00  INFO 13500 --- [Encheres] [Thread-121] com.zaxxer.hikari.HikariDataSource       : HikariPool-31 - Shutdown completed.
2026-02-04T10:15:16.382+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T10:15:16.382+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T10:15:16.460+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T10:15:16.462+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
2026-02-04T10:15:16.494+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T10:15:16.494+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T10:15:16.494+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T10:15:16.502+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 119 ms
2026-02-04T10:15:16.546+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-32 - Starting...
2026-02-04T10:15:16.554+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-32 - Added connection ConnectionID:322 ClientConnectionId: bcbf8f11-553b-4363-94a9-b2aef8f18d1d
2026-02-04T10:15:16.555+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-32 - Start completed.
2026-02-04T10:15:16.571+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T10:15:16.593+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T10:15:16.630+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T10:15:16.631+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.259 seconds (process running for 4618.631)
2026-02-04T10:15:16.631+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T10:15:52.530+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T10:15:52.531+01:00  INFO 13500 --- [Encheres] [Thread-125] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T10:15:52.534+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T10:15:52.535+01:00  INFO 13500 --- [Encheres] [Thread-125] com.zaxxer.hikari.HikariDataSource       : HikariPool-32 - Shutdown initiated...
2026-02-04T10:15:52.536+01:00  INFO 13500 --- [Encheres] [Thread-125] com.zaxxer.hikari.HikariDataSource       : HikariPool-32 - Shutdown completed.
2026-02-04T10:15:52.594+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T10:15:52.594+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T10:15:52.668+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T10:15:52.670+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
2026-02-04T10:15:52.702+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T10:15:52.703+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T10:15:52.703+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T10:15:52.710+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 115 ms
2026-02-04T10:15:52.747+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-33 - Starting...
2026-02-04T10:15:52.757+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-33 - Added connection ConnectionID:332 ClientConnectionId: d9fde27c-2829-4c91-8206-0197fe6a4116
2026-02-04T10:15:52.757+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-33 - Start completed.
2026-02-04T10:15:52.774+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T10:15:52.796+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T10:15:52.835+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T10:15:52.837+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.252 seconds (process running for 4654.836)
2026-02-04T10:15:52.837+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T10:15:53.015+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T10:15:53.015+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T10:15:53.015+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2026-02-04T10:16:09.440+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T10:16:09.441+01:00  INFO 13500 --- [Encheres] [Thread-129] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T10:16:09.443+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T10:16:09.445+01:00  INFO 13500 --- [Encheres] [Thread-129] com.zaxxer.hikari.HikariDataSource       : HikariPool-33 - Shutdown initiated...
2026-02-04T10:16:09.446+01:00  INFO 13500 --- [Encheres] [Thread-129] com.zaxxer.hikari.HikariDataSource       : HikariPool-33 - Shutdown completed.
2026-02-04T10:16:09.506+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T10:16:09.507+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T10:16:09.582+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T10:16:09.585+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
2026-02-04T10:16:09.616+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T10:16:09.616+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T10:16:09.616+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T10:16:09.623+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 116 ms
2026-02-04T10:16:09.667+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-34 - Starting...
2026-02-04T10:16:09.675+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-34 - Added connection ConnectionID:342 ClientConnectionId: 39bd6805-7988-4c70-bef0-4fc8ea1dfe3b
2026-02-04T10:16:09.675+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-34 - Start completed.
2026-02-04T10:16:09.691+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T10:16:09.712+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T10:16:09.748+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T10:16:09.749+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.251 seconds (process running for 4671.748)
2026-02-04T10:16:09.750+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T10:16:55.732+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T10:16:55.734+01:00  INFO 13500 --- [Encheres] [Thread-133] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T10:16:55.740+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T10:16:55.743+01:00  INFO 13500 --- [Encheres] [Thread-133] com.zaxxer.hikari.HikariDataSource       : HikariPool-34 - Shutdown initiated...
2026-02-04T10:16:55.745+01:00  INFO 13500 --- [Encheres] [Thread-133] com.zaxxer.hikari.HikariDataSource       : HikariPool-34 - Shutdown completed.
2026-02-04T10:16:55.829+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Starting EncheresApplication using Java 25.0.1 with PID 13500 (C:\Users\mbutin2025\IdeaProjects\Encheres\build\classes\java\main started by mbutin2025 in C:\Users\mbutin2025\IdeaProjects\Encheres)
2026-02-04T10:16:55.829+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : No active profile set, falling back to 1 default profile: "default"
2026-02-04T10:16:55.904+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2026-02-04T10:16:55.907+01:00  INFO 13500 --- [Encheres] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 JDBC repository interfaces.
2026-02-04T10:16:55.938+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat initialized with port 8080 (http)
2026-02-04T10:16:55.938+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-02-04T10:16:55.938+01:00  INFO 13500 --- [Encheres] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/11.0.15]
2026-02-04T10:16:55.946+01:00  INFO 13500 --- [Encheres] [restartedMain] b.w.c.s.WebApplicationContextInitializer : Root WebApplicationContext: initialization completed in 116 ms
2026-02-04T10:16:55.984+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-35 - Starting...
2026-02-04T10:16:55.993+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-35 - Added connection ConnectionID:352 ClientConnectionId: 75471ace-ba9d-4403-adf5-a9e3e4ea7e86
2026-02-04T10:16:55.993+01:00  INFO 13500 --- [Encheres] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-35 - Start completed.
2026-02-04T10:16:56.009+01:00  INFO 13500 --- [Encheres] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name customUserDetailsService
2026-02-04T10:16:56.030+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.b.w.a.WelcomePageHandlerMapping      : Adding welcome page template: index
2026-02-04T10:16:56.067+01:00  INFO 13500 --- [Encheres] [restartedMain] o.s.boot.tomcat.TomcatWebServer          : Tomcat started on port 8080 (http) with context path '/'
2026-02-04T10:16:56.068+01:00  INFO 13500 --- [Encheres] [restartedMain] fr.eni.encheres.EncheresApplication      : Started EncheresApplication in 0.249 seconds (process running for 4718.065)
2026-02-04T10:16:56.069+01:00  INFO 13500 --- [Encheres] [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2026-02-04T10:16:56.072+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-02-04T10:16:56.072+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2026-02-04T10:16:56.073+01:00  INFO 13500 --- [Encheres] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2026-02-04T10:17:28.950+01:00  INFO 13500 --- [Encheres] [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 37 class path changes (0 additions, 0 deletions, 37 modifications)
2026-02-04T10:17:28.952+01:00  INFO 13500 --- [Encheres] [Thread-137] o.s.boot.tomcat.GracefulShutdown         : Commencing graceful shutdown. Waiting for active requests to complete
2026-02-04T10:17:28.958+01:00  INFO 13500 --- [Encheres] [tomcat-shutdown] o.s.boot.tomcat.GracefulShutdown         : Graceful shutdown complete
2026-02-04T10:17:28.960+01:00  INFO 13500 --- [Encheres] [Thread-137] com.zaxxer.hikari.HikariDataSource       : HikariPool-35 - Shutdown initiated...
2026-02-04T10:17:28.962+01:00  INFO 13500 --- [Encheres] [Thread-137] com.zaxxer.hikari.HikariDataSource       : HikariPool-35 - Shutdown completed.
